/scratch/schalla7/Project/project_env/lib/python3.9/site-packages/torch/cuda/__init__.py:740: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11050). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() if nvml_count < 0 else nvml_count
device: cpu n_gpu: 0
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/scratch/schalla7/Project/project_env/lib/python3.9/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Batch size = 32
  Num steps = 9561
['--data_dir', 'data/VUA18', '--task_name', 'vua', '--model_type', 'MELBERT', '--class_weight', '3', '--bert_model', 'roberta-base', '--num_train_epoch', '3', '--train_batch_size', '32', '--learning_rate', '3e-5', '--warmup_epoch', '2']
main config saved in /scratch/schalla7/Project/MetaphorFrame-main/checkpoints/framebert/roberta-base/20_20231130-1904
 Epoch:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  53%|█████▎    | 2890/5494 [31:40<28:46,  1.51it/s][A
Evaluating:  53%|█████▎    | 2891/5494 [31:41<28:41,  1.51it/s][A
Evaluating:  53%|█████▎    | 2892/5494 [31:41<28:43,  1.51it/s][A
Evaluating:  53%|█████▎    | 2893/5494 [31:42<28:39,  1.51it/s][A
Evaluating:  53%|█████▎    | 2894/5494 [31:43<28:39,  1.51it/s][A
Evaluating:  53%|█████▎    | 2895/5494 [31:43<28:33,  1.52it/s][A
Evaluating:  53%|█████▎    | 2896/5494 [31:44<28:29,  1.52it/s][A
Evaluating:  53%|█████▎    | 2897/5494 [31:45<28:29,  1.52it/s][A
Evaluating:  53%|█████▎    | 2898/5494 [31:45<28:22,  1.52it/s][A
Evaluating:  53%|█████▎    | 2899/5494 [31:46<28:24,  1.52it/s][A
Evaluating:  53%|█████▎    | 2900/5494 [31:47<28:28,  1.52it/s][A
Evaluating:  53%|█████▎    | 2901/5494 [31:47<28:30,  1.52it/s][A
Evaluating:  53%|█████▎    | 2902/5494 [31:48<28:27,  1.52it/s][A
Evaluating:  53%|█████▎    | 2903/5494 [31:49<28:25,  1.52it/s][A
Evaluating:  53%|█████▎    | 2904/5494 [31:49<28:26,  1.52it/s][A
Evaluating:  53%|█████▎    | 2905/5494 [31:50<28:32,  1.51it/s][A
Evaluating:  53%|█████▎    | 2906/5494 [31:51<28:26,  1.52it/s][A
Evaluating:  53%|█████▎    | 2907/5494 [31:51<28:26,  1.52it/s][A
Evaluating:  53%|█████▎    | 2908/5494 [31:52<28:27,  1.51it/s][A
Evaluating:  53%|█████▎    | 2909/5494 [31:53<28:24,  1.52it/s][A
Evaluating:  53%|█████▎    | 2910/5494 [31:53<28:22,  1.52it/s][A
Evaluating:  53%|█████▎    | 2911/5494 [31:54<28:20,  1.52it/s][A
Evaluating:  53%|█████▎    | 2912/5494 [31:55<28:19,  1.52it/s][A
Evaluating:  53%|█████▎    | 2913/5494 [31:55<28:18,  1.52it/s][A
Evaluating:  53%|█████▎    | 2914/5494 [31:56<28:16,  1.52it/s][A
Evaluating:  53%|█████▎    | 2915/5494 [31:56<28:14,  1.52it/s][A
Evaluating:  53%|█████▎    | 2916/5494 [31:57<28:16,  1.52it/s][A
Evaluating:  53%|█████▎    | 2917/5494 [31:58<28:18,  1.52it/s][A
Evaluating:  53%|█████▎    | 2918/5494 [31:58<28:18,  1.52it/s][A
Evaluating:  53%|█████▎    | 2919/5494 [31:59<28:15,  1.52it/s][A
Evaluating:  53%|█████▎    | 2920/5494 [32:00<28:21,  1.51it/s][A
Evaluating:  53%|█████▎    | 2921/5494 [32:00<28:15,  1.52it/s][A
Evaluating:  53%|█████▎    | 2922/5494 [32:01<28:16,  1.52it/s][A
Evaluating:  53%|█████▎    | 2923/5494 [32:02<28:16,  1.52it/s][A
Evaluating:  53%|█████▎    | 2924/5494 [32:02<28:18,  1.51it/s][A
Evaluating:  53%|█████▎    | 2925/5494 [32:03<28:10,  1.52it/s][A
Evaluating:  53%|█████▎    | 2926/5494 [32:04<28:15,  1.51it/s][A
Evaluating:  53%|█████▎    | 2927/5494 [32:04<28:14,  1.51it/s][A
Evaluating:  53%|█████▎    | 2928/5494 [32:05<28:09,  1.52it/s][A
Evaluating:  53%|█████▎    | 2929/5494 [32:06<28:14,  1.51it/s][A
Evaluating:  53%|█████▎    | 2930/5494 [32:06<28:15,  1.51it/s][A
Evaluating:  53%|█████▎    | 2931/5494 [32:07<28:14,  1.51it/s][A
Evaluating:  53%|█████▎    | 2932/5494 [32:08<28:11,  1.51it/s][A
Evaluating:  53%|█████▎    | 2933/5494 [32:08<28:10,  1.51it/s][A
Evaluating:  53%|█████▎    | 2934/5494 [32:09<28:11,  1.51it/s][A
Evaluating:  53%|█████▎    | 2935/5494 [32:10<28:07,  1.52it/s][A
Evaluating:  53%|█████▎    | 2936/5494 [32:10<28:05,  1.52it/s][A
Evaluating:  53%|█████▎    | 2937/5494 [32:11<28:03,  1.52it/s][A
Evaluating:  53%|█████▎    | 2938/5494 [32:12<28:05,  1.52it/s][A
Evaluating:  53%|█████▎    | 2939/5494 [32:12<28:02,  1.52it/s][A
Evaluating:  54%|█████▎    | 2940/5494 [32:13<28:02,  1.52it/s][A
Evaluating:  54%|█████▎    | 2941/5494 [32:14<28:05,  1.51it/s][A
Evaluating:  54%|█████▎    | 2942/5494 [32:14<28:06,  1.51it/s][A
Evaluating:  54%|█████▎    | 2943/5494 [32:15<28:06,  1.51it/s][A
Evaluating:  54%|█████▎    | 2944/5494 [32:16<27:59,  1.52it/s][A
Evaluating:  54%|█████▎    | 2945/5494 [32:16<27:59,  1.52it/s][A
Evaluating:  54%|█████▎    | 2946/5494 [32:17<28:00,  1.52it/s][A
Evaluating:  54%|█████▎    | 2947/5494 [32:18<27:58,  1.52it/s][A
Evaluating:  54%|█████▎    | 2948/5494 [32:18<28:03,  1.51it/s][A
Evaluating:  54%|█████▎    | 2949/5494 [32:19<28:02,  1.51it/s][A
Evaluating:  54%|█████▎    | 2950/5494 [32:20<28:05,  1.51it/s][A
Evaluating:  54%|█████▎    | 2951/5494 [32:20<27:58,  1.51it/s][A
Evaluating:  54%|█████▎    | 2952/5494 [32:21<27:58,  1.51it/s][A
Evaluating:  54%|█████▎    | 2953/5494 [32:22<28:03,  1.51it/s][A
Evaluating:  54%|█████▍    | 2954/5494 [32:22<28:04,  1.51it/s][A
Evaluating:  54%|█████▍    | 2955/5494 [32:23<28:02,  1.51it/s][A
Evaluating:  54%|█████▍    | 2956/5494 [32:24<27:57,  1.51it/s][A
Evaluating:  54%|█████▍    | 2957/5494 [32:24<27:52,  1.52it/s][A
Evaluating:  54%|█████▍    | 2958/5494 [32:25<27:49,  1.52it/s][A
Evaluating:  54%|█████▍    | 2959/5494 [32:26<27:50,  1.52it/s][A
Evaluating:  54%|█████▍    | 2960/5494 [32:26<27:54,  1.51it/s][A
Evaluating:  54%|█████▍    | 2961/5494 [32:27<27:51,  1.52it/s][A
Evaluating:  54%|█████▍    | 2962/5494 [32:28<27:51,  1.51it/s][A
Evaluating:  54%|█████▍    | 2963/5494 [32:28<27:56,  1.51it/s][A
Evaluating:  54%|█████▍    | 2964/5494 [32:29<27:58,  1.51it/s][A
Evaluating:  54%|█████▍    | 2965/5494 [32:30<27:57,  1.51it/s][A
Evaluating:  54%|█████▍    | 2966/5494 [32:30<27:54,  1.51it/s][A
Evaluating:  54%|█████▍    | 2967/5494 [32:31<27:55,  1.51it/s][A
Evaluating:  54%|█████▍    | 2968/5494 [32:31<27:53,  1.51it/s][A
Evaluating:  54%|█████▍    | 2969/5494 [32:32<27:49,  1.51it/s][A
Evaluating:  54%|█████▍    | 2970/5494 [32:33<27:46,  1.51it/s][A
Evaluating:  54%|█████▍    | 2971/5494 [32:33<27:49,  1.51it/s][A
Evaluating:  54%|█████▍    | 2972/5494 [32:34<27:47,  1.51it/s][A
Evaluating:  54%|█████▍    | 2973/5494 [32:35<27:51,  1.51it/s][A
Evaluating:  54%|█████▍    | 2974/5494 [32:35<27:46,  1.51it/s][A
Evaluating:  54%|█████▍    | 2975/5494 [32:36<27:47,  1.51it/s][A
Evaluating:  54%|█████▍    | 2976/5494 [32:37<27:47,  1.51it/s][A
Evaluating:  54%|█████▍    | 2977/5494 [32:37<27:42,  1.51it/s][A
Evaluating:  54%|█████▍    | 2978/5494 [32:38<27:40,  1.52it/s][A
Evaluating:  54%|█████▍    | 2979/5494 [32:39<27:40,  1.51it/s][A
Evaluating:  54%|█████▍    | 2980/5494 [32:39<27:40,  1.51it/s][A
Evaluating:  54%|█████▍    | 2981/5494 [32:40<27:37,  1.52it/s][A
Evaluating:  54%|█████▍    | 2982/5494 [32:41<27:38,  1.51it/s][A
Evaluating:  54%|█████▍    | 2983/5494 [32:41<27:33,  1.52it/s][A
Evaluating:  54%|█████▍    | 2984/5494 [32:42<27:32,  1.52it/s][A
Evaluating:  54%|█████▍    | 2985/5494 [32:43<27:28,  1.52it/s][A
Evaluating:  54%|█████▍    | 2986/5494 [32:43<27:30,  1.52it/s][A
Evaluating:  54%|█████▍    | 2987/5494 [32:44<27:31,  1.52it/s][A
Evaluating:  54%|█████▍    | 2988/5494 [32:45<27:32,  1.52it/s][A
Evaluating:  54%|█████▍    | 2989/5494 [32:45<27:32,  1.52it/s][A
Evaluating:  54%|█████▍    | 2990/5494 [32:46<27:35,  1.51it/s][A
Evaluating:  54%|█████▍    | 2991/5494 [32:47<27:31,  1.52it/s][A
Evaluating:  54%|█████▍    | 2992/5494 [32:47<27:34,  1.51it/s][A
Evaluating:  54%|█████▍    | 2993/5494 [32:48<27:33,  1.51it/s][A
Evaluating:  54%|█████▍    | 2994/5494 [32:49<27:36,  1.51it/s][A
Evaluating:  55%|█████▍    | 2995/5494 [32:49<27:31,  1.51it/s][A
Evaluating:  55%|█████▍    | 2996/5494 [32:50<27:29,  1.51it/s][A
Evaluating:  55%|█████▍    | 2997/5494 [32:51<27:24,  1.52it/s][A
Evaluating:  55%|█████▍    | 2998/5494 [32:51<27:27,  1.52it/s][A
Evaluating:  55%|█████▍    | 2999/5494 [32:52<27:24,  1.52it/s][A
Evaluating:  55%|█████▍    | 3000/5494 [32:53<27:29,  1.51it/s][A
Evaluating:  55%|█████▍    | 3001/5494 [32:53<27:26,  1.51it/s][A
Evaluating:  55%|█████▍    | 3002/5494 [32:54<27:27,  1.51it/s][A
Evaluating:  55%|█████▍    | 3003/5494 [32:55<27:24,  1.51it/s][A
Evaluating:  55%|█████▍    | 3004/5494 [32:55<27:24,  1.51it/s][A
Evaluating:  55%|█████▍    | 3005/5494 [32:56<27:24,  1.51it/s][A
Evaluating:  55%|█████▍    | 3006/5494 [32:57<27:22,  1.52it/s][A
Evaluating:  55%|█████▍    | 3007/5494 [32:57<27:22,  1.51it/s][A
Evaluating:  55%|█████▍    | 3008/5494 [32:58<27:19,  1.52it/s][A
Evaluating:  55%|█████▍    | 3009/5494 [32:59<27:24,  1.51it/s][A
Evaluating:  55%|█████▍    | 3010/5494 [32:59<27:25,  1.51it/s][A
Evaluating:  55%|█████▍    | 3011/5494 [33:00<27:21,  1.51it/s][A
Evaluating:  55%|█████▍    | 3012/5494 [33:01<27:19,  1.51it/s][A
Evaluating:  55%|█████▍    | 3013/5494 [33:01<27:20,  1.51it/s][A
Evaluating:  55%|█████▍    | 3014/5494 [33:02<27:18,  1.51it/s][A
Evaluating:  55%|█████▍    | 3015/5494 [33:03<27:14,  1.52it/s][A
Evaluating:  55%|█████▍    | 3016/5494 [33:03<27:13,  1.52it/s][A
Evaluating:  55%|█████▍    | 3017/5494 [33:04<27:11,  1.52it/s][A
Evaluating:  55%|█████▍    | 3018/5494 [33:05<27:15,  1.51it/s][A
Evaluating:  55%|█████▍    | 3019/5494 [33:05<27:12,  1.52it/s][A
Evaluating:  55%|█████▍    | 3020/5494 [33:06<27:10,  1.52it/s][A
Evaluating:  55%|█████▍    | 3021/5494 [33:06<27:08,  1.52it/s][A
Evaluating:  55%|█████▌    | 3022/5494 [33:07<27:06,  1.52it/s][A
Evaluating:  55%|█████▌    | 3023/5494 [33:08<27:01,  1.52it/s][A
Evaluating:  55%|█████▌    | 3024/5494 [33:08<27:03,  1.52it/s][A
Evaluating:  55%|█████▌    | 3025/5494 [33:09<27:04,  1.52it/s][A
Evaluating:  55%|█████▌    | 3026/5494 [33:10<26:56,  1.53it/s][A
Evaluating:  55%|█████▌    | 3027/5494 [33:10<27:02,  1.52it/s][A
Evaluating:  55%|█████▌    | 3028/5494 [33:11<27:02,  1.52it/s][A
Evaluating:  55%|█████▌    | 3029/5494 [33:12<27:02,  1.52it/s][A
Evaluating:  55%|█████▌    | 3030/5494 [33:12<27:01,  1.52it/s][A
Evaluating:  55%|█████▌    | 3031/5494 [33:13<26:59,  1.52it/s][A
Evaluating:  55%|█████▌    | 3032/5494 [33:14<26:58,  1.52it/s][A
Evaluating:  55%|█████▌    | 3033/5494 [33:14<26:58,  1.52it/s][A
Evaluating:  55%|█████▌    | 3034/5494 [33:15<26:56,  1.52it/s][A
Evaluating:  55%|█████▌    | 3035/5494 [33:16<26:57,  1.52it/s][A
Evaluating:  55%|█████▌    | 3036/5494 [33:16<26:57,  1.52it/s][A
Evaluating:  55%|█████▌    | 3037/5494 [33:17<27:02,  1.51it/s][A
Evaluating:  55%|█████▌    | 3038/5494 [33:18<27:00,  1.52it/s][A
Evaluating:  55%|█████▌    | 3039/5494 [33:18<26:59,  1.52it/s][A
Evaluating:  55%|█████▌    | 3040/5494 [33:19<26:55,  1.52it/s][A
Evaluating:  55%|█████▌    | 3041/5494 [33:20<26:53,  1.52it/s][A
Evaluating:  55%|█████▌    | 3042/5494 [33:20<26:56,  1.52it/s][A
Evaluating:  55%|█████▌    | 3043/5494 [33:21<26:58,  1.51it/s][A
Evaluating:  55%|█████▌    | 3044/5494 [33:22<26:52,  1.52it/s][A
Evaluating:  55%|█████▌    | 3045/5494 [33:22<27:06,  1.51it/s][A
Evaluating:  55%|█████▌    | 3046/5494 [33:23<27:01,  1.51it/s][A
Evaluating:  55%|█████▌    | 3047/5494 [33:24<27:00,  1.51it/s][A
Evaluating:  55%|█████▌    | 3048/5494 [33:24<26:59,  1.51it/s][A
Evaluating:  55%|█████▌    | 3049/5494 [33:25<26:54,  1.51it/s][A
Evaluating:  56%|█████▌    | 3050/5494 [33:26<26:56,  1.51it/s][A
Evaluating:  56%|█████▌    | 3051/5494 [33:26<26:53,  1.51it/s][A
Evaluating:  56%|█████▌    | 3052/5494 [33:27<26:52,  1.51it/s][A
Evaluating:  56%|█████▌    | 3053/5494 [33:28<26:48,  1.52it/s][A
Evaluating:  56%|█████▌    | 3054/5494 [33:28<26:50,  1.52it/s][A
Evaluating:  56%|█████▌    | 3055/5494 [33:29<26:47,  1.52it/s][A
Evaluating:  56%|█████▌    | 3056/5494 [33:30<26:49,  1.52it/s][A
Evaluating:  56%|█████▌    | 3057/5494 [33:30<26:49,  1.51it/s][A
Evaluating:  56%|█████▌    | 3058/5494 [33:31<26:51,  1.51it/s][A
Evaluating:  56%|█████▌    | 3059/5494 [33:32<26:52,  1.51it/s][A
Evaluating:  56%|█████▌    | 3060/5494 [33:32<26:48,  1.51it/s][A
Evaluating:  56%|█████▌    | 3061/5494 [33:33<26:50,  1.51it/s][A
Evaluating:  56%|█████▌    | 3062/5494 [33:34<26:44,  1.52it/s][A
Evaluating:  56%|█████▌    | 3063/5494 [33:34<26:42,  1.52it/s][A
Evaluating:  56%|█████▌    | 3064/5494 [33:35<26:41,  1.52it/s][A
Evaluating:  56%|█████▌    | 3065/5494 [33:35<26:39,  1.52it/s][A
Evaluating:  56%|█████▌    | 3066/5494 [33:36<26:42,  1.52it/s][A
Evaluating:  56%|█████▌    | 3067/5494 [33:37<26:37,  1.52it/s][A
Evaluating:  56%|█████▌    | 3068/5494 [33:37<26:39,  1.52it/s][A
Evaluating:  56%|█████▌    | 3069/5494 [33:38<26:45,  1.51it/s][A
Evaluating:  56%|█████▌    | 3070/5494 [33:39<26:38,  1.52it/s][A
Evaluating:  56%|█████▌    | 3071/5494 [33:39<26:36,  1.52it/s][A
Evaluating:  56%|█████▌    | 3072/5494 [33:40<26:33,  1.52it/s][A
Evaluating:  56%|█████▌    | 3073/5494 [33:41<26:35,  1.52it/s][A
Evaluating:  56%|█████▌    | 3074/5494 [33:41<26:31,  1.52it/s][A
Evaluating:  56%|█████▌    | 3075/5494 [33:42<26:30,  1.52it/s][A
Evaluating:  56%|█████▌    | 3076/5494 [33:43<26:31,  1.52it/s][A
Evaluating:  56%|█████▌    | 3077/5494 [33:43<26:35,  1.52it/s][A
Evaluating:  56%|█████▌    | 3078/5494 [33:44<26:28,  1.52it/s][A
Evaluating:  56%|█████▌    | 3079/5494 [33:45<26:32,  1.52it/s][A
Evaluating:  56%|█████▌    | 3080/5494 [33:45<26:31,  1.52it/s][A
Evaluating:  56%|█████▌    | 3081/5494 [33:46<26:30,  1.52it/s][A
Evaluating:  56%|█████▌    | 3082/5494 [33:47<26:30,  1.52it/s][A
Evaluating:  56%|█████▌    | 3083/5494 [33:47<26:29,  1.52it/s][A
Evaluating:  56%|█████▌    | 3084/5494 [33:48<26:28,  1.52it/s][A
Evaluating:  56%|█████▌    | 3085/5494 [33:49<26:29,  1.52it/s][A
Evaluating:  56%|█████▌    | 3086/5494 [33:49<26:26,  1.52it/s][A
Evaluating:  56%|█████▌    | 3087/5494 [33:50<26:26,  1.52it/s][A
Evaluating:  56%|█████▌    | 3088/5494 [33:51<26:29,  1.51it/s][A
Evaluating:  56%|█████▌    | 3089/5494 [33:51<26:29,  1.51it/s][A
Evaluating:  56%|█████▌    | 3090/5494 [33:52<26:29,  1.51it/s][A
Evaluating:  56%|█████▋    | 3091/5494 [33:53<26:27,  1.51it/s][A
Evaluating:  56%|█████▋    | 3092/5494 [33:53<26:26,  1.51it/s][A
Evaluating:  56%|█████▋    | 3093/5494 [33:54<26:23,  1.52it/s][A
Evaluating:  56%|█████▋    | 3094/5494 [33:55<26:20,  1.52it/s][A
Evaluating:  56%|█████▋    | 3095/5494 [33:55<26:20,  1.52it/s][A
Evaluating:  56%|█████▋    | 3096/5494 [33:56<26:23,  1.51it/s][A
Evaluating:  56%|█████▋    | 3097/5494 [33:57<26:19,  1.52it/s][A
Evaluating:  56%|█████▋    | 3098/5494 [33:57<26:24,  1.51it/s][A
Evaluating:  56%|█████▋    | 3099/5494 [33:58<26:21,  1.51it/s][A
Evaluating:  56%|█████▋    | 3100/5494 [33:59<26:23,  1.51it/s][A
Evaluating:  56%|█████▋    | 3101/5494 [33:59<26:22,  1.51it/s][A
Evaluating:  56%|█████▋    | 3102/5494 [34:00<26:18,  1.52it/s][A
Evaluating:  56%|█████▋    | 3103/5494 [34:01<26:21,  1.51it/s][A
Evaluating:  56%|█████▋    | 3104/5494 [34:01<26:18,  1.51it/s][A
Evaluating:  57%|█████▋    | 3105/5494 [34:02<26:14,  1.52it/s][A
Evaluating:  57%|█████▋    | 3106/5494 [34:03<26:18,  1.51it/s][A
Evaluating:  57%|█████▋    | 3107/5494 [34:03<26:19,  1.51it/s][A
Evaluating:  57%|█████▋    | 3108/5494 [34:04<26:16,  1.51it/s][A
Evaluating:  57%|█████▋    | 3109/5494 [34:05<26:17,  1.51it/s][A
Evaluating:  57%|█████▋    | 3110/5494 [34:05<26:13,  1.52it/s][A
Evaluating:  57%|█████▋    | 3111/5494 [34:06<26:15,  1.51it/s][A
Evaluating:  57%|█████▋    | 3112/5494 [34:07<26:09,  1.52it/s][A
Evaluating:  57%|█████▋    | 3113/5494 [34:07<26:10,  1.52it/s][A
Evaluating:  57%|█████▋    | 3114/5494 [34:08<26:15,  1.51it/s][A
Evaluating:  57%|█████▋    | 3115/5494 [34:08<26:17,  1.51it/s][A
Evaluating:  57%|█████▋    | 3116/5494 [34:09<26:17,  1.51it/s][A
Evaluating:  57%|█████▋    | 3117/5494 [34:10<26:08,  1.52it/s][A
Evaluating:  57%|█████▋    | 3118/5494 [34:10<26:06,  1.52it/s][A
Evaluating:  57%|█████▋    | 3119/5494 [34:11<26:06,  1.52it/s][A
Evaluating:  57%|█████▋    | 3120/5494 [34:12<26:04,  1.52it/s][A
Evaluating:  57%|█████▋    | 3121/5494 [34:12<26:06,  1.52it/s][A
Evaluating:  57%|█████▋    | 3122/5494 [34:13<25:59,  1.52it/s][A
Evaluating:  57%|█████▋    | 3123/5494 [34:14<25:58,  1.52it/s][A
Evaluating:  57%|█████▋    | 3124/5494 [34:14<25:54,  1.52it/s][A
Evaluating:  57%|█████▋    | 3125/5494 [34:15<25:57,  1.52it/s][A
Evaluating:  57%|█████▋    | 3126/5494 [34:16<26:02,  1.52it/s][A
Evaluating:  57%|█████▋    | 3127/5494 [34:16<26:01,  1.52it/s][A
Evaluating:  57%|█████▋    | 3128/5494 [34:17<26:01,  1.52it/s][A
Evaluating:  57%|█████▋    | 3129/5494 [34:18<26:03,  1.51it/s][A
Evaluating:  57%|█████▋    | 3130/5494 [34:18<26:03,  1.51it/s][A
Evaluating:  57%|█████▋    | 3131/5494 [34:19<26:00,  1.51it/s][A
Evaluating:  57%|█████▋    | 3132/5494 [34:20<26:01,  1.51it/s][A
Evaluating:  57%|█████▋    | 3133/5494 [34:20<25:57,  1.52it/s][A
Evaluating:  57%|█████▋    | 3134/5494 [34:21<25:55,  1.52it/s][A
Evaluating:  57%|█████▋    | 3135/5494 [34:22<26:00,  1.51it/s][A
Evaluating:  57%|█████▋    | 3136/5494 [34:22<25:58,  1.51it/s][A
Evaluating:  57%|█████▋    | 3137/5494 [34:23<25:58,  1.51it/s][A
Evaluating:  57%|█████▋    | 3138/5494 [34:24<25:59,  1.51it/s][A
Evaluating:  57%|█████▋    | 3139/5494 [34:24<25:52,  1.52it/s][A
Evaluating:  57%|█████▋    | 3140/5494 [34:25<25:52,  1.52it/s][A
Evaluating:  57%|█████▋    | 3141/5494 [34:26<25:55,  1.51it/s][A
Evaluating:  57%|█████▋    | 3142/5494 [34:26<25:55,  1.51it/s][A
Evaluating:  57%|█████▋    | 3143/5494 [34:27<25:52,  1.51it/s][A
Evaluating:  57%|█████▋    | 3144/5494 [34:28<25:57,  1.51it/s][A
Evaluating:  57%|█████▋    | 3145/5494 [34:28<25:54,  1.51it/s][A
Evaluating:  57%|█████▋    | 3146/5494 [34:29<25:46,  1.52it/s][A
Evaluating:  57%|█████▋    | 3147/5494 [34:30<25:44,  1.52it/s][A
Evaluating:  57%|█████▋    | 3148/5494 [34:30<27:19,  1.43it/s][A
Evaluating:  57%|█████▋    | 3149/5494 [34:31<26:48,  1.46it/s][A
Evaluating:  57%|█████▋    | 3150/5494 [34:32<26:28,  1.48it/s][A
Evaluating:  57%|█████▋    | 3151/5494 [34:32<26:17,  1.49it/s][A
Evaluating:  57%|█████▋    | 3152/5494 [34:33<26:03,  1.50it/s][A
Evaluating:  57%|█████▋    | 3153/5494 [34:34<25:53,  1.51it/s][A
Evaluating:  57%|█████▋    | 3154/5494 [34:34<25:50,  1.51it/s][A
Evaluating:  57%|█████▋    | 3155/5494 [34:35<25:48,  1.51it/s][A
Evaluating:  57%|█████▋    | 3156/5494 [34:36<25:40,  1.52it/s][A
Evaluating:  57%|█████▋    | 3157/5494 [34:36<25:34,  1.52it/s][A
Evaluating:  57%|█████▋    | 3158/5494 [34:37<25:37,  1.52it/s][A
Evaluating:  57%|█████▋    | 3159/5494 [34:38<25:36,  1.52it/s][A
Evaluating:  58%|█████▊    | 3160/5494 [34:38<25:35,  1.52it/s][A
Evaluating:  58%|█████▊    | 3161/5494 [34:39<25:35,  1.52it/s][A
Evaluating:  58%|█████▊    | 3162/5494 [34:40<25:36,  1.52it/s][A
Evaluating:  58%|█████▊    | 3163/5494 [34:40<25:37,  1.52it/s][A
Evaluating:  58%|█████▊    | 3164/5494 [34:41<25:36,  1.52it/s][A
Evaluating:  58%|█████▊    | 3165/5494 [34:42<25:34,  1.52it/s][A
Evaluating:  58%|█████▊    | 3166/5494 [34:42<25:33,  1.52it/s][A
Evaluating:  58%|█████▊    | 3167/5494 [34:43<25:31,  1.52it/s][A
Evaluating:  58%|█████▊    | 3168/5494 [34:44<25:33,  1.52it/s][A
Evaluating:  58%|█████▊    | 3169/5494 [34:44<25:28,  1.52it/s][A
Evaluating:  58%|█████▊    | 3170/5494 [34:45<25:26,  1.52it/s][A
Evaluating:  58%|█████▊    | 3171/5494 [34:46<25:28,  1.52it/s][A
Evaluating:  58%|█████▊    | 3172/5494 [34:46<25:25,  1.52it/s][A
Evaluating:  58%|█████▊    | 3173/5494 [34:47<25:28,  1.52it/s][A
Evaluating:  58%|█████▊    | 3174/5494 [34:48<25:28,  1.52it/s][A
Evaluating:  58%|█████▊    | 3175/5494 [34:48<25:25,  1.52it/s][A
Evaluating:  58%|█████▊    | 3176/5494 [34:49<25:25,  1.52it/s][A
Evaluating:  58%|█████▊    | 3177/5494 [34:49<25:18,  1.53it/s][A
Evaluating:  58%|█████▊    | 3178/5494 [34:50<25:17,  1.53it/s][A
Evaluating:  58%|█████▊    | 3179/5494 [34:51<25:20,  1.52it/s][A
Evaluating:  58%|█████▊    | 3180/5494 [34:51<25:22,  1.52it/s][A
Evaluating:  58%|█████▊    | 3181/5494 [34:52<25:18,  1.52it/s][A
Evaluating:  58%|█████▊    | 3182/5494 [34:53<25:19,  1.52it/s][A
Evaluating:  58%|█████▊    | 3183/5494 [34:53<25:23,  1.52it/s][A
Evaluating:  58%|█████▊    | 3184/5494 [34:54<25:15,  1.52it/s][A
Evaluating:  58%|█████▊    | 3185/5494 [34:55<25:17,  1.52it/s][A
Evaluating:  58%|█████▊    | 3186/5494 [34:55<25:14,  1.52it/s][A
Evaluating:  58%|█████▊    | 3187/5494 [34:56<25:16,  1.52it/s][A
Evaluating:  58%|█████▊    | 3188/5494 [34:57<25:15,  1.52it/s][A
Evaluating:  58%|█████▊    | 3189/5494 [34:57<25:09,  1.53it/s][A
Evaluating:  58%|█████▊    | 3190/5494 [34:58<25:13,  1.52it/s][A
Evaluating:  58%|█████▊    | 3191/5494 [34:59<25:12,  1.52it/s][A
Evaluating:  58%|█████▊    | 3192/5494 [34:59<25:07,  1.53it/s][A
Evaluating:  58%|█████▊    | 3193/5494 [35:00<25:06,  1.53it/s][A
Evaluating:  58%|█████▊    | 3194/5494 [35:01<25:08,  1.52it/s][A
Evaluating:  58%|█████▊    | 3195/5494 [35:01<25:10,  1.52it/s][A
Evaluating:  58%|█████▊    | 3196/5494 [35:02<25:07,  1.52it/s][A
Evaluating:  58%|█████▊    | 3197/5494 [35:03<25:10,  1.52it/s][A
Evaluating:  58%|█████▊    | 3198/5494 [35:03<25:10,  1.52it/s][A
Evaluating:  58%|█████▊    | 3199/5494 [35:04<25:12,  1.52it/s][A
Evaluating:  58%|█████▊    | 3200/5494 [35:05<25:12,  1.52it/s][A
Evaluating:  58%|█████▊    | 3201/5494 [35:05<25:10,  1.52it/s][A
Evaluating:  58%|█████▊    | 3202/5494 [35:06<25:07,  1.52it/s][A
Evaluating:  58%|█████▊    | 3203/5494 [35:07<25:06,  1.52it/s][A
Evaluating:  58%|█████▊    | 3204/5494 [35:07<25:02,  1.52it/s][A
Evaluating:  58%|█████▊    | 3205/5494 [35:08<25:07,  1.52it/s][A
